date,linked_account_id,linked_account_name,service,service_code,region,unblended_cost,is_estimated
2026-05-29,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,578.09,False
2026-05-29,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,35.52,False
2026-05-29,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,306.04,False
2026-05-29,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,4.33,False
2026-05-29,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,144.21,False
2026-05-29,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,140.81,False
2026-05-29,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,16.42,False
2026-05-29,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,92.42,False
2026-05-29,200000000013,dev,AWS Lambda,AWSLambda,us-east-1,172.84,False
2026-05-29,200000000013,dev,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,179.6,False
2026-05-29,200000000013,dev,Amazon Relational Database Service,AmazonRDS,us-east-1,71.8,False
2026-05-29,200000000014,data-analytics,Amazon Athena,AmazonAthena,us-east-1,93.95,False
2026-05-29,200000000014,data-analytics,Amazon DynamoDB,AmazonDynamoDB,us-east-1,676.14,False
2026-05-29,200000000014,data-analytics,Amazon OpenSearch Service,AmazonES,us-west-2,127.85,False
2026-05-29,200000000014,data-analytics,Amazon Managed Streaming for Apache Kafka,AmazonMSK,us-east-1,154.63,False
2026-05-29,200000000014,data-analytics,Amazon Simple Storage Service,AmazonS3,us-east-1,689.78,False
2026-05-29,200000000015,ml-research,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,236.81,False
2026-05-29,200000000015,ml-research,Amazon Simple Storage Service,AmazonS3,us-east-1,241.56,False
2026-05-29,200000000015,ml-research,Amazon SageMaker,AmazonSageMaker,us-east-1,48.43,False
2026-05-30,200000000010,prod-core,AWS Data Transfer,AWSDataTransfer,us-east-1,517.73,True
2026-05-30,200000000010,prod-core,Amazon Elastic Load Balancing,AWSELB,us-east-1,28.98,True
2026-05-30,200000000010,prod-core,AmazonCloudWatch,AmazonCloudWatch,us-east-1,334.35,True
2026-05-30,200000000010,prod-core,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,529.25,True
2026-05-30,200000000010,prod-core,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,20.86,True
2026-05-30,200000000010,prod-core,Amazon ElastiCache,AmazonElastiCache,us-east-1,78.88,True
2026-05-30,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,278.85,True
2026-05-30,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,454.77,True
2026-05-30,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,15.85,True
2026-05-30,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,224.82,True
2026-05-30,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,362.76,True
2026-05-30,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,497.68,True
2026-05-30,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,28.4,True
2026-05-30,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,239.42,True
2026-05-30,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,3.45,True
2026-05-30,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,122.65,True
2026-05-30,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,55.59,True
2026-05-30,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,12.91,True
2026-05-30,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,80.08,True
2026-05-30,200000000013,dev,AWS Lambda,AWSLambda,us-east-1,142.09,True
2026-05-30,200000000013,dev,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,78.37,True
2026-05-30,200000000013,dev,Amazon Relational Database Service,AmazonRDS,us-east-1,56.67,True
2026-05-30,200000000014,data-analytics,Amazon Athena,AmazonAthena,us-east-1,73.78,True
2026-05-30,200000000014,data-analytics,Amazon DynamoDB,AmazonDynamoDB,us-east-1,589.73,True
2026-05-30,200000000014,data-analytics,Amazon OpenSearch Service,AmazonES,us-west-2,101.55,True
2026-05-30,200000000014,data-analytics,Amazon Managed Streaming for Apache Kafka,AmazonMSK,us-east-1,121.52,True
2026-05-30,200000000014,data-analytics,Amazon Simple Storage Service,AmazonS3,us-east-1,554.51,True
2026-05-30,200000000015,ml-research,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,96.09,True
2026-05-30,200000000015,ml-research,Amazon Simple Storage Service,AmazonS3,us-east-1,195.68,True
2026-05-30,200000000015,ml-research,Amazon SageMaker,AmazonSageMaker,us-east-1,38.15,True
2026-05-31,200000000010,prod-core,AWS Data Transfer,AWSDataTransfer,us-east-1,507.19,True
2026-05-31,200000000010,prod-core,Amazon Elastic Load Balancing,AWSELB,us-east-1,30.34,True
2026-05-31,200000000010,prod-core,AmazonCloudWatch,AmazonCloudWatch,us-east-1,328.27,True
2026-05-31,200000000010,prod-core,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,547.34,True
2026-05-31,200000000010,prod-core,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,21.1,True
2026-05-31,200000000010,prod-core,Amazon ElastiCache,AmazonElastiCache,us-east-1,81.78,True
2026-05-31,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,290.55,True
2026-05-31,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,481.02,True
2026-05-31,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,16.27,True
2026-05-31,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,236.29,True
2026-05-31,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,389.38,True
2026-05-31,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,503.29,True
2026-05-31,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,29.39,True
2026-05-31,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,246.28,True
2026-05-31,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,3.59,True
2026-05-31,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,120.12,True
2026-05-31,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,57.52,True
2026-05-31,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,13.23,True
2026-05-31,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,82.53,True
2026-05-31,200000000013,dev,AWS Lambda,AWSLambda,us-east-1,147.35,True
2026-05-31,200000000013,dev,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,80.82,True
2026-05-31,200000000013,dev,Amazon Relational Database Service,AmazonRDS,us-east-1,59.51,True
2026-05-31,200000000014,data-analytics,Amazon Athena,AmazonAthena,us-east-1,81.01,True
2026-05-31,200000000014,data-analytics,Amazon DynamoDB,AmazonDynamoDB,us-east-1,592.83,True
2026-05-31,200000000014,data-analytics,Amazon OpenSearch Service,AmazonES,us-west-2,104.73,True
2026-05-31,200000000014,data-analytics,Amazon Managed Streaming for Apache Kafka,AmazonMSK,us-east-1,125.05,True
2026-05-31,200000000014,data-analytics,Amazon Simple Storage Service,AmazonS3,us-east-1,566.74,True
2026-05-31,200000000015,ml-research,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,100.03,True
2026-05-31,200000000015,ml-research,Amazon Simple Storage Service,AmazonS3,us-east-1,196.69,True
2026-05-31,200000000015,ml-research,Amazon SageMaker,AmazonSageMaker,us-east-1,40.27,True
